NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 3825 2 0.25
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.783562 1
CONN 4 1293 48973 -0.507953 1
CONN 8 893 5593 0.054348 1
CONN 8 209 606 0.972888 1
CONN 10 209 90 0.440449 1
CONN 12 217 54786 0.10283 1
CONN 14 215 770 0.70264 1
CONN 23 211 148 -1.51993 1
CONN 26 210 763 0.050961 1
CONN 36 209 317 -1.08245 1
CONN 38 209 814 0.706142 1
CONN 39 1293 14304 -0.127882 1
CONN 39 209 233 -0.437578 1
CONN 50 211 746 0.307291 1
CONN 56 215 1074 0.796479 1
CONN 64 210 133 -0.136961 0
CONN 67 211 189 -0.975651 1
CONN 69 211 25 0.329897 1
CONN 72 217 2472 -0.12465 1
CONN 72 210 524 -0.83416 1
CONN 76 211 128 -0.741369 1
CONN 77 209 739 0.797921 1
CONN 84 893 50639 -2.70893 1
CONN 85 209 155 0.696208 1
CONN 92 210 11 -2.69743 1
CONN 100 215 701 -0.197157 1
CONN 101 210 2183 1.01664 1
CONN 103 215 1413 0.0863915 1
CONN 105 212 781 -0.400229 1
CONN 107 210 1065 -0.0594598 1
CONN 115 217 2865 0.175753 1
CONN 126 211 153 -0.817125 1
CONN 137 217 5410 -0.136276 1
CONN 143 210 937 0.0971097 1
CONN 148 210 500 -0.00725873 1
CONN 152 211 98 0.405131 1
CONN 154 3825 54787 1 1
CONN 154 1293 48939 -0.193582 0
CONN 154 268 14624 -0.639476 1
CONN 156 212 1218 -1.09509 1
CONN 160 209 1364 -0.173033 1
CONN 162 893 49150 -0.0784594 1
CONN 165 217 3128 -1.1454 1
CONN 167 212 492 1.10478 1
CONN 169 268 2286 3.55901 1
CONN 171 210 1240 2.39317 1
CONN 180 268 14611 -0.277769 1
CONN 184 1293 49125 0.49442 1
CONN 201 1293 25249 -0.817143 1
CONN 202 211 906 4.23257 1
CONN 208 215 38 -1.33067 1
CONN 208 217 72 0.222405 1
CONN 208 209 0 -0.371324 1
CONN 208 210 1 -0.944556 1
CONN 208 211 2 -0.889401 1
CONN 208 212 3 -0.777992 1
CONN 3825 1293 54788 0.405976 1
CONN 215 210 39 -0.0195606 1
CONN 217 268 678 -0.275052 1
CONN 217 211 73 0.0738255 1
CONN 893 209 5594 0.552462 1
CONN 1293 209 14305 0.0307185 1
CONN 268 211 679 -1.68566 1
GENOME 5.5007e+07 208 4 208 219 63
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 3825 2 0.25
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.0873654 1
CONN 4 1293 48973 -0.974117 1
CONN 8 893 5593 -0.377876 1
CONN 8 209 606 -0.469793 1
CONN 10 209 90 0.421555 1
CONN 12 217 54786 0.289277 1
CONN 14 215 770 -0.499304 1
CONN 23 211 148 -0.427738 1
CONN 26 210 763 0.746816 1
CONN 36 209 317 0.250269 1
CONN 38 209 814 0.890371 1
CONN 39 1293 14304 -0.0188736 1
CONN 39 209 233 0.0698971 1
CONN 50 211 746 1.50258 1
CONN 56 215 1074 -0.727632 1
CONN 64 210 133 -0.299352 0
CONN 67 211 189 0.334108 1
CONN 69 211 25 -0.123386 1
CONN 72 217 2472 0.0718565 1
CONN 72 210 524 -1.12505 1
CONN 76 211 128 -1.37852 1
CONN 77 209 739 0.266266 1
CONN 84 893 50639 -3.13393 1
CONN 85 209 155 -0.340654 1
CONN 92 210 11 -2.74255 1
CONN 100 215 701 -0.112577 1
CONN 101 210 2183 0.805013 1
CONN 103 215 1413 0.181771 1
CONN 105 212 781 -0.512052 1
CONN 107 210 1065 -0.386393 1
CONN 115 217 2865 0.282915 1
CONN 126 211 153 0.192986 1
CONN 137 217 5410 -0.484394 1
CONN 143 210 937 -0.391743 1
CONN 148 210 500 0.138954 1
CONN 152 211 98 0.869649 0
CONN 154 3825 54787 0.903788 1
CONN 154 1293 48939 0.434082 0
CONN 154 268 14624 0.178479 1
CONN 156 212 1218 0.448798 1
CONN 160 209 1364 -1.31336 1
CONN 162 893 49150 0.117393 1
CONN 165 217 3128 0.85196 1
CONN 167 212 492 -0.482507 1
CONN 169 268 2286 3.37016 1
CONN 171 210 1240 0.177752 1
CONN 180 268 14611 0.822992 1
CONN 184 1293 49125 0.457976 1
CONN 201 1293 25249 0.780902 1
CONN 202 211 906 0.377829 1
CONN 208 215 38 -1.4194 1
CONN 208 217 72 0.494287 1
CONN 208 209 0 1.12935 1
CONN 208 210 1 1.27609 1
CONN 208 211 2 -0.706685 1
CONN 208 212 3 0.0978727 1
CONN 3825 1293 54788 0.678104 1
CONN 215 210 39 0.0733597 1
CONN 217 268 678 1.05461 1
CONN 217 211 73 -0.260888 1
CONN 893 209 5594 0.599508 1
CONN 1293 209 14305 0.656024 1
CONN 268 211 679 -2.14725 1
GENOME 7.45071e+07 208 4 208 218 60
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 0.311084 1
CONN 4 1293 48973 -0.520126 1
CONN 8 893 5593 -0.100002 1
CONN 8 209 606 0.18749 1
CONN 10 209 90 0.196118 1
CONN 14 215 770 -0.133115 1
CONN 23 211 148 0.288066 1
CONN 26 210 763 -0.612432 1
CONN 36 209 317 -1.24852 1
CONN 38 209 814 1.34423 1
CONN 39 1293 14304 -0.910168 1
CONN 39 209 233 -0.822399 1
CONN 50 211 746 0.134813 1
CONN 56 215 1074 -0.368148 1
CONN 64 210 133 -1.44341 1
CONN 67 211 189 0.263759 1
CONN 69 211 25 0.698913 1
CONN 72 217 2472 0.439337 1
CONN 72 210 524 0.253471 1
CONN 76 211 128 -0.874265 1
CONN 77 209 739 1.03282 1
CONN 84 893 50639 -2.68134 1
CONN 85 209 155 -0.385489 1
CONN 92 210 11 -2.11368 1
CONN 100 215 701 0.641743 1
CONN 101 210 2183 1.00841 1
CONN 103 215 1413 -0.207031 1
CONN 105 212 781 0.302177 1
CONN 107 210 1065 0.236972 1
CONN 115 217 2865 0.172674 1
CONN 126 211 153 -0.793816 1
CONN 137 217 5410 -1.12953 1
CONN 143 210 937 -0.336853 1
CONN 148 210 500 0.405068 1
CONN 152 211 98 0.714841 0
CONN 154 1293 48939 -0.121864 1
CONN 154 268 14624 1.02972 1
CONN 156 212 1218 -1.46921 1
CONN 160 209 1364 -0.595566 1
CONN 162 893 49150 -1.61838 1
CONN 165 217 3128 -0.078246 1
CONN 167 212 492 1.45031 1
CONN 169 268 2286 3.91949 1
CONN 171 210 1240 2.23264 1
CONN 180 268 14611 -0.126262 1
CONN 184 1293 49125 0.211564 1
CONN 201 1293 25249 -0.929353 1
CONN 202 211 906 -0.547559 1
CONN 208 215 38 0.18984 1
CONN 208 217 72 1.41464 1
CONN 208 209 0 -0.466392 1
CONN 208 210 1 -0.042303 1
CONN 208 211 2 -0.0792566 1
CONN 208 212 3 -0.61669 1
CONN 215 210 39 0.874636 1
CONN 217 268 678 -0.292531 1
CONN 217 211 73 0.346363 1
CONN 893 209 5594 0.785088 1
CONN 1293 209 14305 -0.0292325 1
CONN 268 211 679 -1.39039 1
GENOME 8.95094e+07 208 4 208 218 61
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.463951 1
CONN 4 1293 48973 -0.268114 1
CONN 8 893 5593 0.00229464 1
CONN 8 209 606 0.977339 1
CONN 10 209 90 -0.281629 1
CONN 14 215 770 -0.517938 1
CONN 23 211 148 1.38021 1
CONN 26 210 763 -0.810344 1
CONN 36 209 317 -1.10744 1
CONN 38 209 814 -0.781407 1
CONN 39 1293 14304 -0.102345 1
CONN 39 209 233 -0.190089 1
CONN 50 211 746 0.258693 1
CONN 56 215 1074 1.13261 1
CONN 64 210 133 0.00545612 1
CONN 67 211 189 -0.113787 1
CONN 69 211 25 0.943692 1
CONN 72 217 2472 1.10321 1
CONN 72 210 524 -1.7191 1
CONN 76 211 128 -0.225681 1
CONN 77 209 739 -1.28348 1
CONN 84 893 50639 -2.48747 1
CONN 85 209 155 0.195891 1
CONN 92 210 11 -1.8093 1
CONN 100 215 701 0.814612 1
CONN 101 210 2183 0.38775 1
CONN 103 215 1413 0.101207 1
CONN 105 212 781 0.213778 1
CONN 107 210 1065 0.947519 1
CONN 115 217 2865 -0.564897 1
CONN 126 211 153 0.441868 1
CONN 137 217 5410 -0.966921 1
CONN 143 210 937 0.0175141 1
CONN 148 210 500 0.190741 1
CONN 152 211 98 -0.394321 0
CONN 154 1293 48939 -0.106968 1
CONN 154 268 14624 -0.549626 1
CONN 156 212 1218 -1.15962 1
CONN 160 209 1364 -0.32651 1
CONN 161 893 55326 -0.807272 1
CONN 162 893 49150 -0.65315 1
CONN 165 217 3128 -1.20787 1
CONN 167 212 492 1.41628 1
CONN 169 268 2286 3.85866 1
CONN 171 210 1240 1.35006 1
CONN 180 268 14611 -0.0398036 1
CONN 184 1293 49125 -0.217219 1
CONN 201 1293 25249 -1.13628 1
CONN 202 211 906 0.846505 1
CONN 208 215 38 -1.39484 1
CONN 208 217 72 0.690266 1
CONN 208 209 0 -0.411083 1
CONN 208 210 1 -0.196684 1
CONN 208 211 2 -1.06006 1
CONN 208 212 3 -0.0707835 1
CONN 215 210 39 0.880392 1
CONN 217 268 678 0.570879 1
CONN 217 211 73 -0.161658 1
CONN 893 209 5594 0.0349036 1
CONN 1293 209 14305 -0.198851 1
CONN 268 211 679 -2.34465 1
GENOME 2.51772e+08 208 4 208 219 63
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
